"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.MOVIE","Input.QUESTION1","Input.QUESTION2","Input.QUESTION3","Input.QUESTION4","Answer.MovieAnswer1","Answer.MovieAnswer2","Answer.MovieAnswer3","Answer.MovieAnswer4","Approve","Reject"
"3X2YVV51PUMIOPOG2GTLY1YQ1VS1WX","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3SNLUL3WO55L8C19QS15PCITKSTUL4","A3CJT6C1XWL7WQ","Approved","Sun Jun 11 14:37:48 PDT 2017","Sun Jun 11 14:38:08 PDT 2017","Mon Jun 12 14:38:08 PDT 2017","Mon Jun 12 09:23:38 PDT 2017","","","20","100% (1/1)","100% (1/1)","100% (1/1)","The Shawshank Redemption (1994)","Are there criminals in it?","Are witches part of the story?","Did it inspire a line of toys?","Did it make you cry?","Yes","No","No","No"
"33KGGVH24UZXDPT6CLP70KCXAXY1XQ","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3CN4LGXD5Y66RDETU1ZD6GMVUUA4YK","ADLYO655RWJUI","Approved","Sun Jun 11 14:38:55 PDT 2017","Sun Jun 11 14:39:09 PDT 2017","Mon Jun 12 14:39:09 PDT 2017","Mon Jun 12 09:22:59 PDT 2017","","","14","100% (12/12)","100% (12/12)","100% (12/12)","The Shawshank Redemption (1994)","Did it make you jump?","Did it spawn a catch phrase?","Did it stir up controversy?","Did it win a Best Picture award?","No","No","No","Unsure"
"3Q9SPIIRWJ4EID1GYZME92RT5PYAWU","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3RKNTXVS3NG5VVGQEVLX3U4OR36A4F","A1QQQPI1DJGTNK","Approved","Sun Jun 11 14:37:40 PDT 2017","Sun Jun 11 14:37:51 PDT 2017","Mon Jun 12 14:37:51 PDT 2017","Mon Jun 12 09:23:07 PDT 2017","","","11","100% (11/11)","100% (11/11)","100% (11/11)","The Shawshank Redemption (1994)","Did you like the ending?","Do you think it's funny?","Does it deal with racism?","Does it explore fringe culture?","Yes","No","Yes","Yes"
"3K3G488TR2QCSATDRUWR92TLPAG5QF","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3X4MXAO0BH693ELRQCD2TCCPB0TWRV","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:32 PDT 2017","Sun Jun 11 14:41:07 PDT 2017","Mon Jun 12 14:41:07 PDT 2017","Mon Jun 12 09:23:04 PDT 2017","","","275","100% (20/20)","100% (20/20)","100% (20/20)","The Shawshank Redemption (1994)","Does it feature a determined female character?","Does it feature dancing?","Does it feature memorable music?","Does it have a cult following?","No","No","No","No"
"3JMQI2OLFZNMTQVEQ8MT3KM8XGRDN8","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3O7L7BFSHF72TFWHFPPNTE4YH05IEX","A3MAVVI8KQVM7J","Approved","Sun Jun 11 14:36:37 PDT 2017","Sun Jun 11 14:38:37 PDT 2017","Mon Jun 12 14:38:37 PDT 2017","Mon Jun 12 09:23:03 PDT 2017","","","120","100% (1/1)","100% (1/1)","100% (1/1)","The Shawshank Redemption (1994)","Does it have a famous cast?","Does it have a famous director?","Does it have a happy ending?","Does it have a lot of nudity?","Yes","No","Yes","No"
"3WRAAIUSBJHT7D6684I0BL50ER4AXN","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3E7TUJ2EGD44Q8PEF08QA3NAYYI9DD","A1G82VHHJAC1SC","Approved","Sun Jun 11 14:44:43 PDT 2017","Sun Jun 11 14:45:01 PDT 2017","Mon Jun 12 14:45:01 PDT 2017","Mon Jun 12 09:23:38 PDT 2017","","","18","100% (2/2)","100% (2/2)","100% (2/2)","The Shawshank Redemption (1994)","Does it have a memorable quote?","Does it have a popular soundtrack?","Does it have a sequel?","Does it have an award winning character?","Unsure","Unsure","No","Yes"
"3Y3CZJSZ9KBC4B8D49LRES3QLWI5RG","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3Y5140Z9DYY6Q6L7O35YNQ32V77PIP","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:17 PDT 2017","Sun Jun 11 14:38:15 PDT 2017","Mon Jun 12 14:38:15 PDT 2017","Mon Jun 12 09:23:38 PDT 2017","","","118","100% (20/20)","100% (20/20)","100% (20/20)","The Shawshank Redemption (1994)","Does it have Mob connections?","Does it have wacky characters?","Does it involve a murder?","Does it involve advanced technology?","No","Yes","Yes","No"
"3OEWW2KGQJT4BBVQRNM6I9MDNQWDON","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3OE22WJIGJ6WZ9HMIX916YHNUYGUQT","A2CF515SFZOAXU","Approved","Sun Jun 11 14:38:22 PDT 2017","Sun Jun 11 14:38:41 PDT 2017","Mon Jun 12 14:38:41 PDT 2017","Mon Jun 12 09:23:06 PDT 2017","","","19","100% (6/6)","100% (6/6)","100% (6/6)","The Shawshank Redemption (1994)","Does it involve aliens?","Does it involve animals?","Does it involve college students?","Does it involve imprisonment?","No","No","No","Yes"
"385MDVINFCXPJ64KS5ZR21UCVCRWJV","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","31HQ4X3T3TS5TZ951N65AB05ZV9LSG","A3H8O4XH8VNL02","Approved","Sun Jun 11 14:44:48 PDT 2017","Sun Jun 11 14:45:08 PDT 2017","Mon Jun 12 14:45:08 PDT 2017","Mon Jun 12 09:23:00 PDT 2017","","","20","100% (5/5)","100% (5/5)","100% (5/5)","The Shawshank Redemption (1994)","Does it involve magic?","Does it make you think?","Does it remind you of your childhood?","Does it take place in North America?","No","Yes","No","Yes"
"30Z7M1Q8UY23SC5Y0W68VMO7NIV8AD","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3W8CV64QJ3HL2OUG1WRG1O28QQBH9U","A2F93SIUUV5HQH","Approved","Sun Jun 11 14:45:35 PDT 2017","Sun Jun 11 14:46:05 PDT 2017","Mon Jun 12 14:46:05 PDT 2017","Mon Jun 12 09:22:58 PDT 2017","","","30","100% (2/2)","100% (2/2)","100% (2/2)","The Shawshank Redemption (1994)","Does someone die?","Does someone get betrayed?","Does the title have a person's name in it?","Has it won an Oscar?","Yes","Yes","No","Yes"
"3MA5N0ATTCTKUQA2AQZ33GUPA1RWKU","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3C8HJ7UOP8CM0TD4WR1S6HCXMFYZM0","A1QQQPI1DJGTNK","Approved","Sun Jun 11 14:38:38 PDT 2017","Sun Jun 11 14:38:56 PDT 2017","Mon Jun 12 14:38:56 PDT 2017","Mon Jun 12 09:23:05 PDT 2017","","","18","100% (11/11)","100% (11/11)","100% (11/11)","The Shawshank Redemption (1994)","Is it a bloody affair?","Is it a chick flick?","Is it a classic?","Is it a comedy?","No","No","Yes","No"
"3O0M2G5VC6KO4S8RWN2VIFXIFEH49N","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3SEPORI8WOHLYS4FZOBNXQHXSY9ZAG","A1QQQPI1DJGTNK","Approved","Sun Jun 11 14:37:21 PDT 2017","Sun Jun 11 14:37:36 PDT 2017","Mon Jun 12 14:37:36 PDT 2017","Mon Jun 12 09:23:06 PDT 2017","","","15","100% (11/11)","100% (11/11)","100% (11/11)","The Shawshank Redemption (1994)","Is it a costume drama?","Is it a drama?","Is it a good family movie?","Is it a guy flick?","No","Yes","No","Yes"
"3E9VAUV7BWWI7IWGD042UZC9GXYAYT","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","35USIKEBNSYQU1ET6NJHMY82M1BN6X","ADLYO655RWJUI","Approved","Sun Jun 11 14:37:17 PDT 2017","Sun Jun 11 14:37:30 PDT 2017","Mon Jun 12 14:37:30 PDT 2017","Mon Jun 12 09:23:02 PDT 2017","","","13","100% (12/12)","100% (12/12)","100% (12/12)","The Shawshank Redemption (1994)","Is it a love story?","Is it a musical?","Is it a story within a story?","Is it a teen movie?","No","No","No","No"
"3GKAWYFRAPBMWB7R6NZL79R3XVSDP4","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","34J10VATJGGRQIMMOGKNNVTC03TQIH","ADLYO655RWJUI","Approved","Sun Jun 11 14:39:09 PDT 2017","Sun Jun 11 14:39:24 PDT 2017","Mon Jun 12 14:39:24 PDT 2017","Mon Jun 12 09:23:03 PDT 2017","","","15","100% (12/12)","100% (12/12)","100% (12/12)","The Shawshank Redemption (1994)","Is it a western?","Is it about a girl?","Is it about a journey?","Is it about family life?","No","No","Yes","No"
"306W7JMRYYG8BMAQ6A64QX8D50G8B8","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:10 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:10 PDT 2017","","","3C5W7UE9CG8XVYDPV9D79WWMEF0MXQ","A22IIMLQ7K4B3M","Approved","Sun Jun 11 14:36:38 PDT 2017","Sun Jun 11 14:36:55 PDT 2017","Mon Jun 12 14:36:55 PDT 2017","Mon Jun 12 09:22:57 PDT 2017","","","17","100% (15/15)","100% (15/15)","100% (15/15)","The Shawshank Redemption (1994)","Is it about friends?","Is it about sports?","Is it about starting a new life?","Is it about teenagers?","Yes","No","Yes","No"
"3VDI8GSXAFB423I1MWYIR8ZALD8G8X","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3OS46CRSLGH326N28E58WF2F84E6VY","AMA18W8F60Y2J","Approved","Sun Jun 11 14:44:37 PDT 2017","Sun Jun 11 14:44:56 PDT 2017","Mon Jun 12 14:44:56 PDT 2017","Mon Jun 12 09:23:36 PDT 2017","","","19","100% (2/2)","100% (2/2)","100% (2/2)","The Shawshank Redemption (1994)","Is it about the future?","Is it about the present?","Is it about the sea?","Is it action-adventure?","No","Yes","No","No"
"3RTFSSG7T8OVEWSKVQB4IG74Z1WWLX","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","32EYX73OY1RWBAWMVCY1BORSQKIRUR","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:34 PDT 2017","Sun Jun 11 14:41:26 PDT 2017","Mon Jun 12 14:41:26 PDT 2017","Mon Jun 12 09:23:09 PDT 2017","","","292","100% (20/20)","100% (20/20)","100% (20/20)","The Shawshank Redemption (1994)","Is it based on a book?","Is it based on a true story?","Is it based on a video game?","Is it based on historic events?","Yes","Yes","No","No"
"3V0TR1NRVAK29BIWOTGVEA82LWZ4A2","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3JMSRU9HQJC7FLGHEWO683USP21EVQ","A259UZJQOOVE4V","Approved","Sun Jun 11 14:36:00 PDT 2017","Sun Jun 11 14:36:18 PDT 2017","Mon Jun 12 14:36:18 PDT 2017","Mon Jun 12 09:23:36 PDT 2017","","","18","100% (1/1)","100% (1/1)","100% (1/1)","The Shawshank Redemption (1994)","Is it comedic?","Is it confusing?","Is it inspirational?","Is it mainly about one character?","No","No","Yes","Yes"
"3L21G7IH47EMDUJGHHB9JYJ6C3S1YW","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3SNVL38CI5AE2C2RJ144G6J8OSHKCH","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:15 PDT 2017","Sun Jun 11 14:36:38 PDT 2017","Mon Jun 12 14:36:38 PDT 2017","Mon Jun 12 09:23:05 PDT 2017","","","23","100% (20/20)","100% (20/20)","100% (20/20)","The Shawshank Redemption (1994)","Is it optimistic?","Is it part of a trilogy?","Is it political?","Is it popular with a younger audience?","Yes","No","Yes","No"
"3WUVMVA7OBLIC86L9M6L86LBMR2AZK","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3I2PTA7R3UCIWDCAOJ5Z0B8PS7IKQM","ADLYO655RWJUI","Approved","Sun Jun 11 14:36:52 PDT 2017","Sun Jun 11 14:37:04 PDT 2017","Mon Jun 12 14:37:04 PDT 2017","Mon Jun 12 09:23:38 PDT 2017","","","12","100% (12/12)","100% (12/12)","100% (12/12)","The Shawshank Redemption (1994)","Is it popular with children?","Is it realistic?","Is it really long?","Is it romantic?","No","Yes","Yes","No"
"3V7ICJJAZAY7SLNOU7GR9LS83EK4BX","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3FIJLY1B6VMMGFJHNVZDKTQAFFFPFY","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:14 PDT 2017","Sun Jun 11 14:37:30 PDT 2017","Mon Jun 12 14:37:30 PDT 2017","Mon Jun 12 09:23:36 PDT 2017","","","76","100% (20/20)","100% (20/20)","100% (20/20)","The Shawshank Redemption (1994)","Is it scary?","Is it science fiction?","Is it set during a war?","Is it set in America?","No","No","No","Yes"
"3SBNLSTU6UNGAF9XTWXNY7TH7UYZDA","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3SITXWYCNWR1C79S4KNYVGLS2GWXBC","A29MXPDE1MLKEG","Approved","Sun Jun 11 14:38:29 PDT 2017","Sun Jun 11 14:38:42 PDT 2017","Mon Jun 12 14:38:42 PDT 2017","Mon Jun 12 09:23:09 PDT 2017","","","13","100% (3/3)","100% (3/3)","100% (3/3)","The Shawshank Redemption (1994)","Is it set in an exotic place?","Is it set in modern times?","Is it set in the mountains?","Is it set mainly in the outdoors?","No","Yes","No","No"
"3A3KKYU7P3ZFKEA5V2CJITMTZ6MWMZ","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","31Q0U3WYDQX6KUL9KAQBV5VVEBR719","A2F93SIUUV5HQH","Approved","Sun Jun 11 14:45:16 PDT 2017","Sun Jun 11 14:45:35 PDT 2017","Mon Jun 12 14:45:35 PDT 2017","Mon Jun 12 09:23:01 PDT 2017","","","19","100% (2/2)","100% (2/2)","100% (2/2)","The Shawshank Redemption (1994)","Is it suspenseful?","Is it violent?","Is it your favorite movie?","Was it a hit?","Yes","Yes","No","Yes"
"3HKIF5DF6YF4G81BRO4WR4UL5JQG9M","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:11 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:11 PDT 2017","","","3TPWUS5F8AJ5XCW88FN74HD3BZQCW5","A1QQQPI1DJGTNK","Approved","Sun Jun 11 14:35:59 PDT 2017","Sun Jun 11 14:36:18 PDT 2017","Mon Jun 12 14:36:18 PDT 2017","Mon Jun 12 09:23:03 PDT 2017","","","19","100% (11/11)","100% (11/11)","100% (11/11)","The Shawshank Redemption (1994)","Was it filmed in Hollywood?","Was it made after the year 2000?","Was it nominated for an award?","Was it popular in the '70s?","Unsure","No","Yes","Yes"
