"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.MOVIE","Input.QUESTION1","Input.QUESTION2","Input.QUESTION3","Input.QUESTION4","Answer.MovieAnswer1","Answer.MovieAnswer2","Answer.MovieAnswer3","Answer.MovieAnswer4","Approve","Reject"
"3R868ACW4SUJMZJOVMYV4SWEKMEZGK","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3RGU30DZTBQW0E80E5Y6INO73HLMJ2","ADLYO655RWJUI","Approved","Sun Jun 11 14:35:37 PDT 2017","Sun Jun 11 14:36:02 PDT 2017","Mon Jun 12 14:36:02 PDT 2017","Mon Jun 12 09:23:08 PDT 2017","","","25","100% (12/12)","100% (12/12)","100% (12/12)","The Godfather (1972)","Was it popular in the '80s?","Was it popular in the '90s?","Would teenagers love it?","Would your grandmother like it?","No","No","Yes","Yes"
"3P520RYKCHO4K30U83GWJ3QASVM5UK","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3KXIR214I5YGQSLM1GSIXCLQFFF241","A3I9FTHSULHPYS","Approved","Sun Jun 11 14:37:39 PDT 2017","Sun Jun 11 14:37:46 PDT 2017","Mon Jun 12 14:37:46 PDT 2017","Mon Jun 12 09:23:07 PDT 2017","","","7","100% (9/9)","100% (9/9)","100% (9/9)","The Godfather: Part II (1974)","Are there criminals in it?","Are witches part of the story?","Did it inspire a line of toys?","Did it make you cry?","Yes","No","No","No"
"3HYV4299H0E6IPMAG18UR5EY8XT8E8","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3IUZPWIU1PPNGA8W0S45S0QBG8ZKWQ","ADLYO655RWJUI","Approved","Sun Jun 11 14:37:31 PDT 2017","Sun Jun 11 14:37:46 PDT 2017","Mon Jun 12 14:37:46 PDT 2017","Mon Jun 12 09:23:03 PDT 2017","","","15","100% (12/12)","100% (12/12)","100% (12/12)","The Godfather: Part II (1974)","Did it make you jump?","Did it spawn a catch phrase?","Did it stir up controversy?","Did it win a Best Picture award?","No","Yes","Yes","Unsure"
"3FW4EL5A3L631U85704SFDS6PUB22X","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","38BQUHLA9XIA1PZXUIQBQJ5T2BVMOL","A3I9FTHSULHPYS","Approved","Sun Jun 11 14:36:02 PDT 2017","Sun Jun 11 14:36:11 PDT 2017","Mon Jun 12 14:36:11 PDT 2017","Mon Jun 12 09:23:02 PDT 2017","","","9","100% (9/9)","100% (9/9)","100% (9/9)","The Godfather: Part II (1974)","Did you like the ending?","Do you think it's funny?","Does it deal with racism?","Does it explore fringe culture?","Yes","No","No","No"
"30P8I9JKOI34XIPUDTQ1FPST62V5V9","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3UXUOQ9OKFF2EIY9GTJ466OYI5WA7Z","AZASF7FJZL5DQ","Approved","Sun Jun 11 14:37:15 PDT 2017","Sun Jun 11 14:38:05 PDT 2017","Mon Jun 12 14:38:05 PDT 2017","Mon Jun 12 09:22:58 PDT 2017","","","50","100% (2/2)","100% (2/2)","100% (2/2)","The Godfather: Part II (1974)","Does it feature a determined female character?","Does it feature dancing?","Does it feature memorable music?","Does it have a cult following?","No","No","Yes","Yes"
"3ECKRY5B1QEXIQPJLAYYP49UZZ7IZW","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3W2LOLRXLCXI8ERA1YUZ51IUOTKKRN","A2CF515SFZOAXU","Approved","Sun Jun 11 14:36:56 PDT 2017","Sun Jun 11 14:37:09 PDT 2017","Mon Jun 12 14:37:09 PDT 2017","Mon Jun 12 09:23:02 PDT 2017","","","13","100% (6/6)","100% (6/6)","100% (6/6)","The Godfather: Part II (1974)","Does it have a famous cast?","Does it have a famous director?","Does it have a happy ending?","Does it have a lot of nudity?","Yes","Yes","No","Unsure"
"3CZH926SICW5ZOZ84YIHATYT6BX4EX","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3L2IS5HSFB0BWC4U25HK24MIPNTUN6","A22IIMLQ7K4B3M","Approved","Sun Jun 11 14:37:24 PDT 2017","Sun Jun 11 14:37:37 PDT 2017","Mon Jun 12 14:37:37 PDT 2017","Mon Jun 12 09:23:01 PDT 2017","","","13","100% (15/15)","100% (15/15)","100% (15/15)","The Godfather: Part II (1974)","Does it have a memorable quote?","Does it have a popular soundtrack?","Does it have a sequel?","Does it have an award winning character?","Yes","Yes","Yes","Yes"
"3K1H3NEY7LHGJYES349YD0DBW45GD3","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3ZAZR5XV0209R71DJ27E3L7LS1UZCI","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:37:30 PDT 2017","Sun Jun 11 14:42:10 PDT 2017","Mon Jun 12 14:42:10 PDT 2017","Mon Jun 12 09:23:04 PDT 2017","","","280","100% (20/20)","100% (20/20)","100% (20/20)","The Godfather: Part II (1974)","Does it have Mob connections?","Does it have wacky characters?","Does it involve a murder?","Does it involve advanced technology?","No","No","No","No"
"3ZUE82NE0AJYO3M6BCS09NZYKY88FQ","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3ZSY5X72NYT1Y5CPZQMSCIZ38YUROE","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:22 PDT 2017","Sun Jun 11 14:39:49 PDT 2017","Mon Jun 12 14:39:49 PDT 2017","Mon Jun 12 09:23:38 PDT 2017","","","207","100% (20/20)","100% (20/20)","100% (20/20)","The Godfather: Part II (1974)","Does it involve aliens?","Does it involve animals?","Does it involve college students?","Does it involve imprisonment?","No","No","No","No"
"3ZLW647WALDSMC4OB0IXYNXYV8B238","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3TVSS0C0E2IMJTYJU1IXTRD7ZLQTW5","AFU00NU09CFXE","Approved","Sun Jun 11 14:35:44 PDT 2017","Sun Jun 11 14:36:06 PDT 2017","Mon Jun 12 14:36:06 PDT 2017","Mon Jun 12 09:23:38 PDT 2017","","","22","100% (1/1)","100% (1/1)","100% (1/1)","The Godfather: Part II (1974)","Does it involve magic?","Does it make you think?","Does it remind you of your childhood?","Does it take place in North America?","No","Yes","No","Yes"
"30U1YOGZGAEJ93NJY43F2EWEKFZDSK","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3U8YCDAGXQYGJN56KQVHHRTGE9CQ0M","A1QQQPI1DJGTNK","Approved","Sun Jun 11 14:37:53 PDT 2017","Sun Jun 11 14:38:05 PDT 2017","Mon Jun 12 14:38:05 PDT 2017","Mon Jun 12 09:22:58 PDT 2017","","","12","100% (11/11)","100% (11/11)","100% (11/11)","The Godfather: Part II (1974)","Does someone die?","Does someone get betrayed?","Does the title have a person's name in it?","Has it won an Oscar?","Yes","Yes","Yes","Yes"
"3ODOP6T3AS2D48NSBENG8SP498724T","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","339ANSOTR6K5FFORBB0QR9H31X1KIJ","AXPOBOA6RMCV0","Approved","Sun Jun 11 14:37:08 PDT 2017","Sun Jun 11 14:37:14 PDT 2017","Mon Jun 12 14:37:14 PDT 2017","Mon Jun 12 09:23:06 PDT 2017","","","6","100% (3/3)","100% (3/3)","100% (3/3)","The Godfather: Part II (1974)","Is it a bloody affair?","Is it a chick flick?","Is it a classic?","Is it a comedy?","Yes","No","Yes","No"
"3UV0D2KX1M1X52Z4Z92NSBJTICC4FF","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3RANCT1ZVGZ9V3FXZFCBB9MO8YGBUZ","A3H8O4XH8VNL02","Approved","Sun Jun 11 14:44:01 PDT 2017","Sun Jun 11 14:44:14 PDT 2017","Mon Jun 12 14:44:14 PDT 2017","Mon Jun 12 09:23:36 PDT 2017","","","13","100% (5/5)","100% (5/5)","100% (5/5)","The Godfather: Part II (1974)","Is it a costume drama?","Is it a drama?","Is it a good family movie?","Is it a guy flick?","No","Yes","No","Yes"
"3KVQ0UJWPX3HC7PZ33VX1RB7DBX5WJ","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3GS6S824SRFOOGTZX5WLKS7FA34WN7","AZIDAF8SSJP2A","Approved","Sun Jun 11 14:36:15 PDT 2017","Sun Jun 11 14:37:53 PDT 2017","Mon Jun 12 14:37:53 PDT 2017","Mon Jun 12 09:23:05 PDT 2017","","","98","100% (20/20)","100% (20/20)","100% (20/20)","The Godfather: Part II (1974)","Is it a love story?","Is it a musical?","Is it a story within a story?","Is it a teen movie?","No","No","Yes","No"
"3G57RS03HHNV0RRSPJ6QDKVI94225Y","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3JNQLM5FT54CO0S778RZJTN1119L2C","A1UP8J0A0AQN3O","Approved","Sun Jun 11 14:38:02 PDT 2017","Sun Jun 11 14:39:11 PDT 2017","Mon Jun 12 14:39:11 PDT 2017","Mon Jun 12 09:23:03 PDT 2017","","","69","100% (1/1)","100% (1/1)","100% (1/1)","The Godfather: Part II (1974)","Is it a western?","Is it about a girl?","Is it about a journey?","Is it about family life?","No","No","Yes","Yes"
"3NZ1E5QA6ZJPO4RO8CZ1EDYM3AFB59","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3WRFBPLXRB6RXIRBNLLJFVWICA9N3R","A29MXPDE1MLKEG","Approved","Sun Jun 11 14:37:38 PDT 2017","Sun Jun 11 14:37:52 PDT 2017","Mon Jun 12 14:37:52 PDT 2017","Mon Jun 12 09:23:06 PDT 2017","","","14","100% (3/3)","100% (3/3)","100% (3/3)","The Godfather: Part II (1974)","Is it about friends?","Is it about sports?","Is it about starting a new life?","Is it about teenagers?","No","No","No","No"
"3QE4DGPGBRT3J2VZAT85AWJ5JRC4GE","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3MB8LZR5BGB75GWXWEX3JP9VI1VKLX","A3I9FTHSULHPYS","Approved","Sun Jun 11 14:37:30 PDT 2017","Sun Jun 11 14:37:38 PDT 2017","Mon Jun 12 14:37:38 PDT 2017","Mon Jun 12 09:23:08 PDT 2017","","","8","100% (9/9)","100% (9/9)","100% (9/9)","The Godfather: Part II (1974)","Is it about the future?","Is it about the present?","Is it about the sea?","Is it action-adventure?","No","No","No","No"
"39I4RL8QGJZHJYQAUZQNVWV6YRP4HD","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3JBT3HLQF9KSLWAHO7TKNL6SRK9PZM","A3I9FTHSULHPYS","Approved","Sun Jun 11 14:37:50 PDT 2017","Sun Jun 11 14:37:58 PDT 2017","Mon Jun 12 14:37:58 PDT 2017","Mon Jun 12 09:23:01 PDT 2017","","","8","100% (9/9)","100% (9/9)","100% (9/9)","The Godfather: Part II (1974)","Is it based on a book?","Is it based on a true story?","Is it based on a video game?","Is it based on historic events?","Yes","No","No","No"
"35JDMRECC4RLB4SSZZKIJIVWWG6GEW","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","33PPO7FECWXX19IHJUE3NWMDHO4ID4","A1QQQPI1DJGTNK","Approved","Sun Jun 11 14:36:34 PDT 2017","Sun Jun 11 14:36:46 PDT 2017","Mon Jun 12 14:36:46 PDT 2017","Mon Jun 12 09:22:59 PDT 2017","","","12","100% (11/11)","100% (11/11)","100% (11/11)","The Godfather: Part II (1974)","Is it comedic?","Is it confusing?","Is it inspirational?","Is it mainly about one character?","No","No","No","Yes"
"3LN50BUKPVT5UNVJJ4X9QMZ864ULPS","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","31N2WW6R9S8F9QEUPX267QN9AJNF3C","A3I9FTHSULHPYS","Approved","Sun Jun 11 14:36:18 PDT 2017","Sun Jun 11 14:36:27 PDT 2017","Mon Jun 12 14:36:27 PDT 2017","Mon Jun 12 09:23:05 PDT 2017","","","9","100% (9/9)","100% (9/9)","100% (9/9)","The Godfather: Part II (1974)","Is it optimistic?","Is it part of a trilogy?","Is it political?","Is it popular with a younger audience?","No","Yes","Yes","Yes"
"3J9UN9O9J3AWBG3ZZY66V6L8U7DJ0H","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3634BBTX0PCUZTWDA09TBWPYT1KFIC","A8393GC8DDKS8","Approved","Sun Jun 11 14:37:16 PDT 2017","Sun Jun 11 14:37:30 PDT 2017","Mon Jun 12 14:37:30 PDT 2017","Mon Jun 12 09:23:03 PDT 2017","","","14","100% (5/5)","100% (5/5)","100% (5/5)","The Godfather: Part II (1974)","Is it popular with children?","Is it realistic?","Is it really long?","Is it romantic?","No","Yes","Yes","No"
"3VDI8GSXAFB423I1MWYIR8ZALD88GP","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3TXD01ZLD5ZPA4UOK02O3VGIY6Z4UM","A2CF515SFZOAXU","Approved","Sun Jun 11 14:38:06 PDT 2017","Sun Jun 11 14:38:19 PDT 2017","Mon Jun 12 14:38:19 PDT 2017","Mon Jun 12 09:23:36 PDT 2017","","","13","100% (6/6)","100% (6/6)","100% (6/6)","The Godfather: Part II (1974)","Is it scary?","Is it science fiction?","Is it set during a war?","Is it set in America?","Yes","No","No","Yes"
"38O9DZ0A625RJVR6U2GV5Q9I5ZD26E","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:12 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:12 PDT 2017","","","3FE7TXL1LJ5NFX8KZDZV0FMVB7WQ26","A1CFVGDVMOE7M7","Approved","Sun Jun 11 14:38:01 PDT 2017","Sun Jun 11 14:39:00 PDT 2017","Mon Jun 12 14:39:00 PDT 2017","Mon Jun 12 09:23:01 PDT 2017","","","59","100% (1/1)","100% (1/1)","100% (1/1)","The Godfather: Part II (1974)","Is it set in an exotic place?","Is it set in modern times?","Is it set in the mountains?","Is it set mainly in the outdoors?","No","No","No","Unsure"
"3WPCIUYH1AQKO30YN485CJS0MYDDT9","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:13 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:13 PDT 2017","","","3YMTUJH0DTYAARFZKVCEYZUGFSS4TV","A3I9FTHSULHPYS","Approved","Sun Jun 11 14:38:03 PDT 2017","Sun Jun 11 14:38:11 PDT 2017","Mon Jun 12 14:38:11 PDT 2017","Mon Jun 12 09:23:37 PDT 2017","","","8","100% (9/9)","100% (9/9)","100% (9/9)","The Godfather: Part II (1974)","Is it suspenseful?","Is it violent?","Is it your favorite movie?","Was it a hit?","Yes","Yes","No","Yes"
"3FI30CQHVK1L78R2DV966JCMZ5QB6P","3H5SGK4YKOGD5FPV07UY2XFV7WLG2A","Categorize movies","For the given movie, we ask if it has certain attributes (e.g., is it a comedy?)","survey, attribute, movie, film","$0.02","Sun Jun 11 14:35:13 PDT 2017","1","BatchId:2832525;OriginalHitTemplateId:920937332;","300","86400","Wed Jun 14 14:35:13 PDT 2017","","","3IAS3U3I0GY0BR6VGV255QRWP7W2B7","AZASF7FJZL5DQ","Approved","Sun Jun 11 14:38:06 PDT 2017","Sun Jun 11 14:39:27 PDT 2017","Mon Jun 12 14:39:27 PDT 2017","Mon Jun 12 09:23:02 PDT 2017","","","81","100% (2/2)","100% (2/2)","100% (2/2)","The Godfather: Part II (1974)","Was it filmed in Hollywood?","Was it made after the year 2000?","Was it nominated for an award?","Was it popular in the '70s?","Yes","No","Yes","Yes"
